0	category("Paper868", "HardwareandArchitecture")
1	category("Paper611", "ArtificialIntelligence")
2	category("Paper899", "ArtificialIntelligence")
3	category("Paper658", "InformationRetrieval")
4	category("Paper642", "OperatingSystems")
5	category("Paper145", "HardwareandArchitecture")
6	category("Paper610", "EncryptionandCompression")
7	category("Paper250", "EncryptionandCompression")
8	category("Paper611", "HardwareandArchitecture")
9	category("Paper100", "OperatingSystems")
10	category("Paper404", "DataStructuresAlgorithmsandTheory")
11	category("Paper95", "Databases")
12	category("Paper155", "InformationRetrieval")
13	category("Paper60", "Programming")
14	category("Paper613", "Networking")
15	category("Paper164", "Programming")
16	category("Paper20", "OperatingSystems")
17	category("Paper801", "OperatingSystems")
18	category("Paper994", "Networking")
19	category("Paper65", "HumanComputerInteraction")
20	category("Paper743", "HumanComputerInteraction")
21	category("Paper136", "Programming")
22	category("Paper642", "Programming")
23	category("Paper783", "InformationRetrieval")
24	category("Paper613", "ArtificialIntelligence")
25	category("Paper452", "OperatingSystems")
26	category("Paper630", "Programming")
27	category("Paper605", "EncryptionandCompression")
28	category("Paper103", "InformationRetrieval")
29	category("Paper626", "ArtificialIntelligence")
30	category("Paper559", "HardwareandArchitecture")
31	category("Paper855", "ArtificialIntelligence")
32	category("Paper869", "DataStructuresAlgorithmsandTheory")
33	category("Paper941", "ArtificialIntelligence")
34	category("Paper994", "DataStructuresAlgorithmsandTheory")
35	category("Paper130", "HardwareandArchitecture")
36	category("Paper668", "InformationRetrieval")
37	category("Paper139", "HumanComputerInteraction")
38	category("Paper726", "InformationRetrieval")
39	category("Paper887", "Networking")
40	category("Paper743", "DataStructuresAlgorithmsandTheory")
41	category("Paper608", "Programming")
42	category("Paper264", "HardwareandArchitecture")
43	category("Paper869", "ArtificialIntelligence")
44	category("Paper726", "HardwareandArchitecture")
45	category("Paper724", "HumanComputerInteraction")
46	category("Paper149", "InformationRetrieval")
47	category("Paper272", "DataStructuresAlgorithmsandTheory")
48	category("Paper591", "HardwareandArchitecture")
49	category("Paper320", "Networking")
50	category("Paper250", "InformationRetrieval")
51	category("Paper868", "ArtificialIntelligence")
52	category("Paper20", "Networking")
53	category("Paper141", "Programming")
54	category("Paper103", "HumanComputerInteraction")
55	category("Paper526", "Programming")
56	category("Paper22", "EncryptionandCompression")
57	category("Paper463", "OperatingSystems")
58	category("Paper593", "Databases")
59	category("Paper942", "Networking")
60	category("Paper304", "Networking")
61	category("Paper288", "Programming")
62	category("Paper18", "InformationRetrieval")
63	category("Paper491", "Programming")
64	category("Paper648", "ArtificialIntelligence")
65	category("Paper600", "HardwareandArchitecture")
66	category("Paper91", "HardwareandArchitecture")
67	category("Paper626", "DataStructuresAlgorithmsandTheory")
68	category("Paper900", "OperatingSystems")
69	category("Paper144", "Programming")
70	category("Paper656", "HardwareandArchitecture")
71	category("Paper600", "DataStructuresAlgorithmsandTheory")
72	category("Paper605", "HumanComputerInteraction")
73	category("Paper648", "HumanComputerInteraction")
74	category("Paper610", "HardwareandArchitecture")
75	category("Paper501", "ArtificialIntelligence")
76	category("Paper831", "ArtificialIntelligence")
77	category("Paper589", "OperatingSystems")
78	category("Paper136", "DataStructuresAlgorithmsandTheory")
79	category("Paper54", "Databases")
80	category("Paper837", "DataStructuresAlgorithmsandTheory")
81	category("Paper506", "DataStructuresAlgorithmsandTheory")
82	category("Paper136", "EncryptionandCompression")
83	category("Paper801", "DataStructuresAlgorithmsandTheory")
84	category("Paper649", "Programming")
85	category("Paper128", "OperatingSystems")
86	category("Paper434", "HumanComputerInteraction")
87	category("Paper941", "OperatingSystems")
88	category("Paper610", "ArtificialIntelligence")
89	category("Paper869", "Programming")
90	category("Paper501", "DataStructuresAlgorithmsandTheory")
91	category("Paper504", "Networking")
92	category("Paper741", "ArtificialIntelligence")
93	category("Paper501", "Databases")
94	category("Paper405", "HumanComputerInteraction")
95	category("Paper680", "OperatingSystems")
96	category("Paper597", "Programming")
97	category("Paper136", "InformationRetrieval")
98	category("Paper940", "DataStructuresAlgorithmsandTheory")
99	category("Paper142", "HumanComputerInteraction")
100	category("Paper201", "ArtificialIntelligence")
101	category("Paper184", "EncryptionandCompression")
102	category("Paper266", "InformationRetrieval")
103	category("Paper16", "EncryptionandCompression")
104	category("Paper591", "Networking")
105	category("Paper645", "ArtificialIntelligence")
106	category("Paper213", "Databases")
107	category("Paper266", "ArtificialIntelligence")
108	category("Paper886", "DataStructuresAlgorithmsandTheory")
109	category("Paper822", "Databases")
110	category("Paper141", "Networking")
111	category("Paper201", "HardwareandArchitecture")
112	category("Paper452", "Networking")
113	category("Paper500", "Programming")
114	category("Paper679", "Programming")
115	category("Paper60", "HumanComputerInteraction")
116	category("Paper333", "Databases")
117	category("Paper282", "HardwareandArchitecture")
118	category("Paper645", "Networking")
119	category("Paper128", "Programming")
120	category("Paper651", "Programming")
121	category("Paper611", "EncryptionandCompression")
122	category("Paper264", "ArtificialIntelligence")
123	category("Paper854", "InformationRetrieval")
124	category("Paper501", "OperatingSystems")
125	category("Paper294", "HumanComputerInteraction")
126	category("Paper144", "OperatingSystems")
127	category("Paper424", "InformationRetrieval")
128	category("Paper630", "EncryptionandCompression")
129	category("Paper489", "HardwareandArchitecture")
130	category("Paper56", "ArtificialIntelligence")
131	category("Paper995", "HumanComputerInteraction")
132	category("Paper164", "ArtificialIntelligence")
133	category("Paper526", "InformationRetrieval")
134	category("Paper605", "DataStructuresAlgorithmsandTheory")
135	category("Paper212", "ArtificialIntelligence")
136	category("Paper59", "InformationRetrieval")
137	category("Paper250", "ArtificialIntelligence")
138	category("Paper22", "HumanComputerInteraction")
139	category("Paper152", "ArtificialIntelligence")
140	category("Paper943", "DataStructuresAlgorithmsandTheory")
141	category("Paper621", "EncryptionandCompression")
142	category("Paper743", "EncryptionandCompression")
143	category("Paper868", "Programming")
144	category("Paper62", "InformationRetrieval")
145	category("Paper626", "HardwareandArchitecture")
146	category("Paper26", "InformationRetrieval")
147	category("Paper737", "InformationRetrieval")
148	category("Paper155", "OperatingSystems")
149	category("Paper626", "Networking")
150	category("Paper138", "Databases")
151	category("Paper679", "OperatingSystems")
152	category("Paper144", "DataStructuresAlgorithmsandTheory")
153	category("Paper213", "ArtificialIntelligence")
154	category("Paper139", "DataStructuresAlgorithmsandTheory")
155	category("Paper152", "Databases")
156	category("Paper859", "HumanComputerInteraction")
157	category("Paper95", "EncryptionandCompression")
158	category("Paper25", "Programming")
159	category("Paper737", "OperatingSystems")
160	category("Paper628", "HardwareandArchitecture")
161	category("Paper26", "OperatingSystems")
162	category("Paper35", "HardwareandArchitecture")
163	category("Paper613", "Programming")
164	category("Paper294", "HardwareandArchitecture")
165	category("Paper627", "ArtificialIntelligence")
166	category("Paper504", "OperatingSystems")
167	category("Paper288", "Databases")
168	category("Paper687", "HumanComputerInteraction")
169	category("Paper823", "DataStructuresAlgorithmsandTheory")
170	category("Paper984", "OperatingSystems")
171	category("Paper117", "Programming")
172	category("Paper628", "HumanComputerInteraction")
173	category("Paper266", "OperatingSystems")
174	category("Paper870", "Networking")
175	category("Paper628", "InformationRetrieval")
176	category("Paper130", "HumanComputerInteraction")
177	category("Paper644", "Databases")
178	category("Paper173", "InformationRetrieval")
179	category("Paper54", "HumanComputerInteraction")
180	category("Paper679", "HumanComputerInteraction")
181	category("Paper887", "Databases")
182	category("Paper995", "OperatingSystems")
183	category("Paper637", "EncryptionandCompression")
184	category("Paper658", "Databases")
185	category("Paper649", "EncryptionandCompression")
186	category("Paper151", "Databases")
187	category("Paper173", "Databases")
188	category("Paper40", "Programming")
189	category("Paper491", "Databases")
190	category("Paper114", "OperatingSystems")
191	category("Paper589", "HardwareandArchitecture")
192	category("Paper599", "Databases")
193	category("Paper56", "InformationRetrieval")
194	category("Paper656", "ArtificialIntelligence")
195	category("Paper250", "OperatingSystems")
196	category("Paper906", "Databases")
197	category("Paper678", "InformationRetrieval")
198	category("Paper60", "Networking")
199	category("Paper333", "DataStructuresAlgorithmsandTheory")
200	category("Paper783", "DataStructuresAlgorithmsandTheory")
201	category("Paper644", "Programming")
202	category("Paper65", "OperatingSystems")
203	category("Paper645", "HumanComputerInteraction")
204	category("Paper148", "EncryptionandCompression")
205	category("Paper20", "HumanComputerInteraction")
206	category("Paper272", "Programming")
207	category("Paper304", "EncryptionandCompression")
208	category("Paper343", "ArtificialIntelligence")
209	category("Paper40", "EncryptionandCompression")
210	category("Paper51", "OperatingSystems")
211	category("Paper155", "DataStructuresAlgorithmsandTheory")
212	category("Paper149", "DataStructuresAlgorithmsandTheory")
213	category("Paper185", "DataStructuresAlgorithmsandTheory")
214	category("Paper139", "InformationRetrieval")
215	category("Paper642", "InformationRetrieval")
216	category("Paper628", "OperatingSystems")
217	category("Paper910", "HumanComputerInteraction")
218	category("Paper687", "InformationRetrieval")
219	category("Paper686", "HumanComputerInteraction")
220	category("Paper635", "Programming")
221	category("Paper219", "DataStructuresAlgorithmsandTheory")
222	category("Paper434", "ArtificialIntelligence")
223	category("Paper149", "HumanComputerInteraction")
224	category("Paper941", "HardwareandArchitecture")
225	category("Paper658", "HumanComputerInteraction")
226	category("Paper724", "DataStructuresAlgorithmsandTheory")
227	category("Paper656", "Programming")
228	category("Paper678", "DataStructuresAlgorithmsandTheory")
229	category("Paper659", "EncryptionandCompression")
230	category("Paper887", "Programming")
231	category("Paper681", "HardwareandArchitecture")
232	category("Paper643", "HardwareandArchitecture")
233	category("Paper173", "EncryptionandCompression")
234	category("Paper940", "InformationRetrieval")
235	category("Paper282", "Programming")
236	category("Paper22", "Programming")
237	category("Paper854", "Networking")
238	category("Paper434", "DataStructuresAlgorithmsandTheory")
239	category("Paper599", "HardwareandArchitecture")
240	category("Paper906", "Networking")
241	category("Paper264", "Programming")
242	category("Paper250", "HumanComputerInteraction")
243	category("Paper506", "EncryptionandCompression")
244	category("Paper855", "InformationRetrieval")
245	category("Paper148", "OperatingSystems")
246	category("Paper219", "EncryptionandCompression")
247	category("Paper737", "EncryptionandCompression")
248	category("Paper686", "ArtificialIntelligence")
249	category("Paper201", "InformationRetrieval")
250	category("Paper605", "OperatingSystems")
251	category("Paper684", "EncryptionandCompression")
252	category("Paper605", "Networking")
253	category("Paper593", "EncryptionandCompression")
254	category("Paper637", "HumanComputerInteraction")
255	category("Paper659", "Networking")
256	category("Paper151", "ArtificialIntelligence")
257	category("Paper502", "OperatingSystems")
258	category("Paper680", "HardwareandArchitecture")
259	category("Paper940", "HumanComputerInteraction")
260	category("Paper51", "ArtificialIntelligence")
261	category("Paper635", "HardwareandArchitecture")
262	category("Paper40", "Networking")
263	category("Paper136", "HardwareandArchitecture")
264	category("Paper65", "EncryptionandCompression")
265	category("Paper649", "HardwareandArchitecture")
266	category("Paper294", "InformationRetrieval")
267	category("Paper26", "HumanComputerInteraction")
268	category("Paper995", "HardwareandArchitecture")
269	category("Paper59", "DataStructuresAlgorithmsandTheory")
270	category("Paper783", "ArtificialIntelligence")
271	category("Paper320", "OperatingSystems")
272	category("Paper599", "InformationRetrieval")
273	category("Paper681", "HumanComputerInteraction")
274	category("Paper117", "HumanComputerInteraction")
275	category("Paper995", "ArtificialIntelligence")
276	category("Paper40", "Databases")
277	category("Paper138", "HumanComputerInteraction")
278	category("Paper870", "DataStructuresAlgorithmsandTheory")
279	category("Paper724", "Databases")
280	category("Paper941", "Networking")
281	category("Paper590", "EncryptionandCompression")
282	category("Paper906", "OperatingSystems")
283	category("Paper177", "OperatingSystems")
284	category("Paper644", "HumanComputerInteraction")
285	category("Paper831", "OperatingSystems")
286	category("Paper656", "InformationRetrieval")
287	category("Paper40", "DataStructuresAlgorithmsandTheory")
288	category("Paper65", "Networking")
289	category("Paper526", "Networking")
290	category("Paper141", "HardwareandArchitecture")
291	category("Paper434", "EncryptionandCompression")
292	category("Paper106", "HardwareandArchitecture")
293	category("Paper56", "Networking")
294	category("Paper687", "Programming")
295	category("Paper146", "HumanComputerInteraction")
296	category("Paper51", "DataStructuresAlgorithmsandTheory")
297	category("Paper100", "HumanComputerInteraction")
298	category("Paper149", "Programming")
299	category("Paper141", "InformationRetrieval")
300	category("Paper452", "HardwareandArchitecture")
301	category("Paper144", "Databases")
302	category("Paper906", "DataStructuresAlgorithmsandTheory")
303	category("Paper213", "Programming")
304	category("Paper823", "HumanComputerInteraction")
305	category("Paper783", "Networking")
306	category("Paper481", "HumanComputerInteraction")
307	category("Paper501", "HardwareandArchitecture")
308	category("Paper463", "InformationRetrieval")
309	category("Paper668", "HumanComputerInteraction")
310	category("Paper658", "EncryptionandCompression")
311	category("Paper621", "InformationRetrieval")
312	category("Paper942", "HardwareandArchitecture")
313	category("Paper870", "ArtificialIntelligence")
314	category("Paper687", "Databases")
315	category("Paper854", "Databases")
316	category("Paper424", "Databases")
317	category("Paper724", "Networking")
318	category("Paper613", "HardwareandArchitecture")
319	category("Paper201", "DataStructuresAlgorithmsandTheory")
320	category("Paper637", "OperatingSystems")
321	category("Paper590", "Networking")
322	category("Paper142", "InformationRetrieval")
323	category("Paper668", "HardwareandArchitecture")
324	category("Paper822", "Programming")
325	category("Paper589", "Programming")
326	category("Paper822", "InformationRetrieval")
327	category("Paper741", "Programming")
328	category("Paper605", "InformationRetrieval")
329	category("Paper801", "ArtificialIntelligence")
330	category("Paper150", "ArtificialIntelligence")
331	category("Paper150", "HumanComputerInteraction")
332	category("Paper148", "DataStructuresAlgorithmsandTheory")
333	category("Paper506", "Networking")
334	category("Paper591", "EncryptionandCompression")
335	category("Paper51", "HardwareandArchitecture")
336	category("Paper164", "InformationRetrieval")
337	category("Paper635", "Networking")
338	category("Paper145", "Programming")
339	category("Paper333", "EncryptionandCompression")
340	category("Paper994", "HardwareandArchitecture")
341	category("Paper859", "InformationRetrieval")
342	category("Paper282", "DataStructuresAlgorithmsandTheory")
343	category("Paper65", "Programming")
344	category("Paper659", "ArtificialIntelligence")
345	category("Paper489", "DataStructuresAlgorithmsandTheory")
346	category("Paper60", "EncryptionandCompression")
347	category("Paper91", "OperatingSystems")
348	category("Paper491", "OperatingSystems")
349	category("Paper630", "ArtificialIntelligence")
350	category("Paper642", "HumanComputerInteraction")
351	category("Paper656", "OperatingSystems")
352	category("Paper18", "EncryptionandCompression")
353	category("Paper56", "HardwareandArchitecture")
354	category("Paper526", "Databases")
355	category("Paper777", "DataStructuresAlgorithmsandTheory")
356	category("Paper642", "ArtificialIntelligence")
357	category("Paper686", "Programming")
358	category("Paper593", "HardwareandArchitecture")
359	category("Paper608", "OperatingSystems")
360	category("Paper177", "ArtificialIntelligence")
361	category("Paper502", "ArtificialIntelligence")
362	category("Paper870", "Databases")
363	category("Paper405", "HardwareandArchitecture")
364	category("Paper822", "DataStructuresAlgorithmsandTheory")
365	category("Paper106", "DataStructuresAlgorithmsandTheory")
366	category("Paper481", "Databases")
367	category("Paper621", "Databases")
368	category("Paper130", "Databases")
369	category("Paper504", "Databases")
370	category("Paper680", "EncryptionandCompression")
371	category("Paper103", "HardwareandArchitecture")
372	category("Paper95", "InformationRetrieval")
373	category("Paper637", "HardwareandArchitecture")
374	category("Paper40", "HumanComputerInteraction")
375	category("Paper212", "DataStructuresAlgorithmsandTheory")
376	category("Paper724", "EncryptionandCompression")
377	category("Paper869", "Databases")
378	category("Paper463", "Programming")
379	category("Paper25", "HumanComputerInteraction")
380	category("Paper559", "OperatingSystems")
381	category("Paper831", "Networking")
382	category("Paper899", "Databases")
383	category("Paper642", "HardwareandArchitecture")
384	category("Paper910", "ArtificialIntelligence")
385	category("Paper679", "Networking")
386	category("Paper103", "Databases")
387	category("Paper54", "InformationRetrieval")
388	category("Paper940", "Networking")
389	category("Paper942", "InformationRetrieval")
390	category("Paper304", "HardwareandArchitecture")
391	category("Paper40", "HardwareandArchitecture")
392	category("Paper940", "HardwareandArchitecture")
393	category("Paper649", "DataStructuresAlgorithmsandTheory")
394	category("Paper146", "InformationRetrieval")
395	category("Paper659", "HardwareandArchitecture")
396	category("Paper684", "ArtificialIntelligence")
397	category("Paper212", "HumanComputerInteraction")
398	category("Paper481", "ArtificialIntelligence")
399	category("Paper589", "Networking")
400	category("Paper763", "HardwareandArchitecture")
401	category("Paper651", "HumanComputerInteraction")
402	category("Paper936", "HardwareandArchitecture")
403	category("Paper184", "HardwareandArchitecture")
404	category("Paper452", "DataStructuresAlgorithmsandTheory")
405	category("Paper249", "DataStructuresAlgorithmsandTheory")
406	category("Paper659", "Databases")
407	category("Paper906", "HumanComputerInteraction")
408	category("Paper678", "ArtificialIntelligence")
409	category("Paper506", "OperatingSystems")
410	category("Paper681", "Databases")
411	category("Paper56", "DataStructuresAlgorithmsandTheory")
412	category("Paper659", "HumanComputerInteraction")
413	category("Paper138", "Programming")
414	category("Paper128", "EncryptionandCompression")
415	category("Paper213", "InformationRetrieval")
416	category("Paper173", "ArtificialIntelligence")
417	category("Paper100", "InformationRetrieval")
418	category("Paper155", "Programming")
419	category("Paper260", "Databases")
420	category("Paper219", "ArtificialIntelligence")
421	category("Paper51", "Programming")
422	category("Paper184", "Databases")
423	category("Paper593", "OperatingSystems")
424	category("Paper152", "EncryptionandCompression")
425	category("Paper155", "HumanComputerInteraction")
426	category("Paper628", "DataStructuresAlgorithmsandTheory")
427	category("Paper250", "DataStructuresAlgorithmsandTheory")
428	category("Paper128", "HardwareandArchitecture")
429	category("Paper899", "Networking")
430	category("Paper294", "ArtificialIntelligence")
431	category("Paper489", "OperatingSystems")
432	category("Paper333", "Networking")
433	category("Paper20", "Databases")
434	category("Paper635", "ArtificialIntelligence")
435	category("Paper644", "ArtificialIntelligence")
436	category("Paper304", "Databases")
437	category("Paper837", "ArtificialIntelligence")
438	category("Paper899", "DataStructuresAlgorithmsandTheory")
439	category("Paper589", "EncryptionandCompression")
440	category("Paper51", "Networking")
441	category("Paper25", "Networking")
442	category("Paper590", "ArtificialIntelligence")
443	category("Paper333", "HumanComputerInteraction")
444	category("Paper801", "Programming")
445	category("Paper266", "EncryptionandCompression")
446	category("Paper26", "DataStructuresAlgorithmsandTheory")
447	category("Paper16", "Databases")
448	category("Paper591", "InformationRetrieval")
449	category("Paper264", "Networking")
450	category("Paper40", "OperatingSystems")
451	category("Paper333", "ArtificialIntelligence")
452	category("Paper687", "DataStructuresAlgorithmsandTheory")
453	category("Paper724", "InformationRetrieval")
454	category("Paper138", "DataStructuresAlgorithmsandTheory")
455	category("Paper900", "Networking")
456	category("Paper801", "HardwareandArchitecture")
457	category("Paper502", "DataStructuresAlgorithmsandTheory")
458	category("Paper559", "EncryptionandCompression")
459	category("Paper130", "Networking")
460	category("Paper886", "InformationRetrieval")
461	category("Paper628", "ArtificialIntelligence")
462	category("Paper630", "Networking")
463	category("Paper59", "Databases")
464	category("Paper504", "Programming")
465	category("Paper742", "Programming")
466	category("Paper101", "HardwareandArchitecture")
467	category("Paper95", "HumanComputerInteraction")
468	category("Paper726", "Databases")
469	category("Paper870", "Programming")
470	category("Paper491", "Networking")
471	category("Paper597", "HumanComputerInteraction")
472	category("Paper859", "ArtificialIntelligence")
473	category("Paper173", "Networking")
474	category("Paper107", "OperatingSystems")
475	category("Paper940", "OperatingSystems")
476	category("Paper294", "EncryptionandCompression")
477	category("Paper628", "EncryptionandCompression")
478	category("Paper155", "EncryptionandCompression")
479	category("Paper145", "Networking")
480	category("Paper668", "EncryptionandCompression")
481	category("Paper260", "Networking")
482	category("Paper626", "HumanComputerInteraction")
483	category("Paper831", "EncryptionandCompression")
484	category("Paper294", "Databases")
485	category("Paper763", "Programming")
486	category("Paper626", "Databases")
487	category("Paper680", "ArtificialIntelligence")
488	category("Paper141", "OperatingSystems")
489	category("Paper559", "DataStructuresAlgorithmsandTheory")
490	category("Paper737", "DataStructuresAlgorithmsandTheory")
491	category("Paper264", "Databases")
492	category("Paper668", "Networking")
493	category("Paper54", "EncryptionandCompression")
494	category("Paper128", "Databases")
495	category("Paper870", "InformationRetrieval")
496	category("Paper142", "DataStructuresAlgorithmsandTheory")
497	category("Paper144", "InformationRetrieval")
498	category("Paper320", "HumanComputerInteraction")
499	category("Paper506", "InformationRetrieval")
500	category("Paper54", "Networking")
501	category("Paper859", "Databases")
502	category("Paper405", "DataStructuresAlgorithmsandTheory")
503	category("Paper51", "Databases")
504	category("Paper600", "ArtificialIntelligence")
505	category("Paper145", "InformationRetrieval")
506	category("Paper343", "Programming")
507	category("Paper684", "Databases")
508	category("Paper589", "HumanComputerInteraction")
509	category("Paper900", "EncryptionandCompression")
510	category("Paper643", "HumanComputerInteraction")
511	category("Paper382", "DataStructuresAlgorithmsandTheory")
512	category("Paper984", "EncryptionandCompression")
513	category("Paper128", "InformationRetrieval")
