0	category("Paper868", "HardwareandArchitecture")
514	category("Paper590", "HumanComputerInteraction")
515	category("Paper887", "HardwareandArchitecture")
516	category("Paper608", "Networking")
517	category("Paper60", "ArtificialIntelligence")
518	category("Paper742", "ArtificialIntelligence")
519	category("Paper995", "EncryptionandCompression")
520	category("Paper645", "OperatingSystems")
521	category("Paper35", "Databases")
522	category("Paper763", "DataStructuresAlgorithmsandTheory")
523	category("Paper117", "DataStructuresAlgorithmsandTheory")
524	category("Paper910", "Programming")
525	category("Paper185", "ArtificialIntelligence")
526	category("Paper91", "Databases")
527	category("Paper831", "InformationRetrieval")
528	category("Paper151", "Networking")
529	category("Paper491", "ArtificialIntelligence")
530	category("Paper668", "ArtificialIntelligence")
531	category("Paper219", "InformationRetrieval")
532	category("Paper600", "EncryptionandCompression")
533	category("Paper687", "ArtificialIntelligence")
534	category("Paper65", "ArtificialIntelligence")
535	category("Paper54", "HardwareandArchitecture")
536	category("Paper434", "Networking")
537	category("Paper106", "InformationRetrieval")
538	category("Paper936", "HumanComputerInteraction")
539	category("Paper65", "DataStructuresAlgorithmsandTheory")
540	category("Paper56", "EncryptionandCompression")
541	category("Paper643", "EncryptionandCompression")
542	category("Paper741", "InformationRetrieval")
543	category("Paper130", "DataStructuresAlgorithmsandTheory")
544	category("Paper139", "ArtificialIntelligence")
545	category("Paper597", "ArtificialIntelligence")
546	category("Paper213", "EncryptionandCompression")
547	category("Paper449", "ArtificialIntelligence")
548	category("Paper648", "DataStructuresAlgorithmsandTheory")
549	category("Paper424", "OperatingSystems")
550	category("Paper54", "Programming")
551	category("Paper25", "EncryptionandCompression")
552	category("Paper22", "HardwareandArchitecture")
553	category("Paper610", "Databases")
554	category("Paper343", "InformationRetrieval")
555	category("Paper424", "Programming")
556	category("Paper801", "HumanComputerInteraction")
557	category("Paper870", "EncryptionandCompression")
558	category("Paper91", "InformationRetrieval")
559	category("Paper59", "HumanComputerInteraction")
560	category("Paper643", "OperatingSystems")
561	category("Paper152", "InformationRetrieval")
562	category("Paper680", "DataStructuresAlgorithmsandTheory")
563	category("Paper591", "DataStructuresAlgorithmsandTheory")
564	category("Paper146", "HardwareandArchitecture")
565	category("Paper185", "HumanComputerInteraction")
566	category("Paper906", "EncryptionandCompression")
567	category("Paper150", "Networking")
568	category("Paper40", "InformationRetrieval")
569	category("Paper592", "HardwareandArchitecture")
570	category("Paper212", "EncryptionandCompression")
571	category("Paper219", "Networking")
572	category("Paper868", "Networking")
573	category("Paper899", "HardwareandArchitecture")
574	category("Paper822", "HumanComputerInteraction")
575	category("Paper272", "ArtificialIntelligence")
576	category("Paper22", "InformationRetrieval")
577	category("Paper500", "EncryptionandCompression")
578	category("Paper504", "HumanComputerInteraction")
579	category("Paper249", "Databases")
580	category("Paper526", "EncryptionandCompression")
581	category("Paper264", "EncryptionandCompression")
582	category("Paper500", "OperatingSystems")
583	category("Paper742", "EncryptionandCompression")
584	category("Paper741", "EncryptionandCompression")
585	category("Paper304", "OperatingSystems")
586	category("Paper855", "Databases")
587	category("Paper304", "InformationRetrieval")
588	category("Paper481", "DataStructuresAlgorithmsandTheory")
589	category("Paper382", "OperatingSystems")
590	category("Paper887", "HumanComputerInteraction")
591	category("Paper502", "EncryptionandCompression")
592	category("Paper56", "Databases")
593	category("Paper141", "Databases")
594	category("Paper592", "DataStructuresAlgorithmsandTheory")
595	category("Paper593", "DataStructuresAlgorithmsandTheory")
596	category("Paper637", "DataStructuresAlgorithmsandTheory")
597	category("Paper101", "Programming")
598	category("Paper777", "Databases")
599	category("Paper637", "Databases")
600	category("Paper288", "InformationRetrieval")
601	category("Paper648", "InformationRetrieval")
602	category("Paper837", "Programming")
603	category("Paper611", "Programming")
604	category("Paper941", "EncryptionandCompression")
605	category("Paper152", "DataStructuresAlgorithmsandTheory")
606	category("Paper155", "HardwareandArchitecture")
607	category("Paper936", "ArtificialIntelligence")
608	category("Paper95", "Networking")
609	category("Paper644", "EncryptionandCompression")
610	category("Paper743", "ArtificialIntelligence")
611	category("Paper823", "Networking")
612	category("Paper320", "DataStructuresAlgorithmsandTheory")
613	category("Paper630", "HardwareandArchitecture")
614	category("Paper941", "Programming")
615	category("Paper673", "InformationRetrieval")
616	category("Paper591", "OperatingSystems")
617	category("Paper333", "InformationRetrieval")
618	category("Paper153", "OperatingSystems")
619	category("Paper597", "HardwareandArchitecture")
620	category("Paper943", "Databases")
621	category("Paper54", "DataStructuresAlgorithmsandTheory")
622	category("Paper630", "InformationRetrieval")
623	category("Paper219", "OperatingSystems")
624	category("Paper343", "EncryptionandCompression")
625	category("Paper107", "InformationRetrieval")
626	category("Paper681", "Programming")
627	category("Paper610", "HumanComputerInteraction")
628	category("Paper463", "HardwareandArchitecture")
629	category("Paper679", "DataStructuresAlgorithmsandTheory")
630	category("Paper635", "InformationRetrieval")
631	category("Paper627", "HumanComputerInteraction")
632	category("Paper627", "DataStructuresAlgorithmsandTheory")
633	category("Paper114", "HumanComputerInteraction")
634	category("Paper114", "EncryptionandCompression")
635	category("Paper651", "OperatingSystems")
636	category("Paper213", "OperatingSystems")
637	category("Paper107", "Databases")
638	category("Paper936", "DataStructuresAlgorithmsandTheory")
639	category("Paper611", "HumanComputerInteraction")
640	category("Paper502", "Programming")
641	category("Paper687", "OperatingSystems")
642	category("Paper201", "OperatingSystems")
643	category("Paper741", "HardwareandArchitecture")
644	category("Paper266", "HardwareandArchitecture")
645	category("Paper136", "HumanComputerInteraction")
646	category("Paper600", "Programming")
647	category("Paper343", "HardwareandArchitecture")
648	category("Paper294", "Networking")
649	category("Paper592", "Programming")
650	category("Paper35", "DataStructuresAlgorithmsandTheory")
651	category("Paper463", "ArtificialIntelligence")
652	category("Paper673", "OperatingSystems")
653	category("Paper887", "DataStructuresAlgorithmsandTheory")
654	category("Paper114", "DataStructuresAlgorithmsandTheory")
655	category("Paper608", "HardwareandArchitecture")
656	category("Paper25", "InformationRetrieval")
657	category("Paper501", "EncryptionandCompression")
658	category("Paper592", "EncryptionandCompression")
659	category("Paper91", "Programming")
660	category("Paper106", "HumanComputerInteraction")
661	category("Paper597", "Networking")
662	category("Paper684", "HumanComputerInteraction")
663	category("Paper687", "Networking")
664	category("Paper658", "DataStructuresAlgorithmsandTheory")
665	category("Paper463", "HumanComputerInteraction")
666	category("Paper684", "HardwareandArchitecture")
667	category("Paper994", "HumanComputerInteraction")
668	category("Paper649", "Databases")
669	category("Paper502", "HardwareandArchitecture")
670	category("Paper559", "Networking")
671	category("Paper382", "HardwareandArchitecture")
672	category("Paper149", "OperatingSystems")
673	category("Paper656", "DataStructuresAlgorithmsandTheory")
674	category("Paper59", "OperatingSystems")
675	category("Paper95", "Programming")
676	category("Paper404", "EncryptionandCompression")
677	category("Paper434", "Databases")
678	category("Paper142", "ArtificialIntelligence")
679	category("Paper984", "DataStructuresAlgorithmsandTheory")
680	category("Paper679", "Databases")
681	category("Paper404", "ArtificialIntelligence")
682	category("Paper138", "Networking")
683	category("Paper837", "InformationRetrieval")
684	category("Paper272", "OperatingSystems")
685	category("Paper264", "HumanComputerInteraction")
686	category("Paper22", "ArtificialIntelligence")
687	category("Paper106", "Programming")
688	category("Paper887", "InformationRetrieval")
689	category("Paper628", "Programming")
690	category("Paper994", "OperatingSystems")
691	category("Paper101", "InformationRetrieval")
692	category("Paper635", "Databases")
693	category("Paper610", "InformationRetrieval")
694	category("Paper250", "Databases")
695	category("Paper173", "DataStructuresAlgorithmsandTheory")
696	category("Paper984", "HardwareandArchitecture")
697	category("Paper643", "ArtificialIntelligence")
698	category("Paper148", "HardwareandArchitecture")
699	category("Paper139", "HardwareandArchitecture")
700	category("Paper164", "HumanComputerInteraction")
701	category("Paper65", "Databases")
702	category("Paper16", "DataStructuresAlgorithmsandTheory")
703	category("Paper597", "EncryptionandCompression")
704	category("Paper868", "InformationRetrieval")
705	category("Paper597", "DataStructuresAlgorithmsandTheory")
706	category("Paper822", "HardwareandArchitecture")
707	category("Paper56", "OperatingSystems")
708	category("Paper452", "EncryptionandCompression")
709	category("Paper212", "InformationRetrieval")
710	category("Paper404", "Networking")
711	category("Paper141", "ArtificialIntelligence")
712	category("Paper145", "ArtificialIntelligence")
713	category("Paper20", "Programming")
714	category("Paper91", "Networking")
715	category("Paper266", "Databases")
716	category("Paper149", "EncryptionandCompression")
717	category("Paper491", "HumanComputerInteraction")
718	category("Paper101", "DataStructuresAlgorithmsandTheory")
719	category("Paper173", "Programming")
720	category("Paper114", "ArtificialIntelligence")
721	category("Paper500", "InformationRetrieval")
722	category("Paper177", "Programming")
723	category("Paper673", "Databases")
724	category("Paper153", "ArtificialIntelligence")
725	category("Paper868", "HumanComputerInteraction")
726	category("Paper742", "Databases")
727	category("Paper405", "OperatingSystems")
728	category("Paper185", "Networking")
729	category("Paper117", "InformationRetrieval")
730	category("Paper282", "OperatingSystems")
731	category("Paper899", "InformationRetrieval")
732	category("Paper591", "HumanComputerInteraction")
733	category("Paper449", "Programming")
734	category("Paper502", "HumanComputerInteraction")
735	category("Paper434", "OperatingSystems")
736	category("Paper600", "HumanComputerInteraction")
737	category("Paper106", "ArtificialIntelligence")
738	category("Paper742", "OperatingSystems")
739	category("Paper139", "Programming")
740	category("Paper150", "Programming")
741	category("Paper686", "Databases")
742	category("Paper51", "InformationRetrieval")
743	category("Paper637", "Programming")
744	category("Paper449", "Databases")
745	category("Paper741", "HumanComputerInteraction")
746	category("Paper333", "Programming")
747	category("Paper726", "Networking")
748	category("Paper680", "Networking")
749	category("Paper504", "HardwareandArchitecture")
750	category("Paper651", "Databases")
751	category("Paper599", "Networking")
752	category("Paper673", "HardwareandArchitecture")
753	category("Paper184", "Programming")
754	category("Paper621", "Programming")
755	category("Paper294", "DataStructuresAlgorithmsandTheory")
756	category("Paper18", "OperatingSystems")
757	category("Paper608", "InformationRetrieval")
758	category("Paper138", "HardwareandArchitecture")
759	category("Paper868", "Databases")
760	category("Paper592", "ArtificialIntelligence")
761	category("Paper737", "ArtificialIntelligence")
762	category("Paper600", "Databases")
763	category("Paper589", "InformationRetrieval")
764	category("Paper984", "InformationRetrieval")
765	category("Paper608", "DataStructuresAlgorithmsandTheory")
766	category("Paper35", "InformationRetrieval")
767	category("Paper502", "Databases")
768	category("Paper54", "OperatingSystems")
769	category("Paper16", "HardwareandArchitecture")
770	category("Paper136", "OperatingSystems")
771	category("Paper150", "OperatingSystems")
772	category("Paper449", "OperatingSystems")
773	category("Paper452", "HumanComputerInteraction")
774	category("Paper250", "Networking")
775	category("Paper22", "DataStructuresAlgorithmsandTheory")
776	category("Paper320", "ArtificialIntelligence")
777	category("Paper763", "InformationRetrieval")
778	category("Paper145", "OperatingSystems")
779	category("Paper984", "Programming")
780	category("Paper249", "ArtificialIntelligence")
781	category("Paper681", "EncryptionandCompression")
782	category("Paper737", "HumanComputerInteraction")
783	category("Paper743", "HardwareandArchitecture")
784	category("Paper117", "OperatingSystems")
785	category("Paper627", "Networking")
786	category("Paper823", "ArtificialIntelligence")
787	category("Paper26", "Programming")
788	category("Paper645", "DataStructuresAlgorithmsandTheory")
789	category("Paper501", "HumanComputerInteraction")
790	category("Paper173", "HumanComputerInteraction")
791	category("Paper500", "ArtificialIntelligence")
792	category("Paper16", "OperatingSystems")
793	category("Paper658", "Networking")
794	category("Paper106", "Networking")
795	category("Paper249", "Programming")
796	category("Paper20", "DataStructuresAlgorithmsandTheory")
797	category("Paper900", "ArtificialIntelligence")
798	category("Paper481", "HardwareandArchitecture")
799	category("Paper763", "HumanComputerInteraction")
800	category("Paper481", "EncryptionandCompression")
801	category("Paper645", "Programming")
802	category("Paper145", "HumanComputerInteraction")
803	category("Paper910", "Networking")
804	category("Paper100", "EncryptionandCompression")
805	category("Paper726", "Programming")
806	category("Paper264", "InformationRetrieval")
807	category("Paper942", "Programming")
808	category("Paper942", "DataStructuresAlgorithmsandTheory")
809	category("Paper489", "Networking")
810	category("Paper590", "HardwareandArchitecture")
811	category("Paper452", "ArtificialIntelligence")
812	category("Paper144", "EncryptionandCompression")
813	category("Paper910", "EncryptionandCompression")
814	category("Paper684", "Programming")
815	category("Paper144", "Networking")
816	category("Paper184", "HumanComputerInteraction")
817	category("Paper103", "OperatingSystems")
818	category("Paper726", "ArtificialIntelligence")
819	category("Paper95", "DataStructuresAlgorithmsandTheory")
820	category("Paper130", "EncryptionandCompression")
821	category("Paper117", "ArtificialIntelligence")
822	category("Paper35", "OperatingSystems")
823	category("Paper25", "OperatingSystems")
824	category("Paper869", "InformationRetrieval")
825	category("Paper22", "Databases")
826	category("Paper128", "ArtificialIntelligence")
827	category("Paper463", "Networking")
828	category("Paper994", "InformationRetrieval")
829	category("Paper941", "HumanComputerInteraction")
830	category("Paper62", "DataStructuresAlgorithmsandTheory")
831	category("Paper219", "HumanComputerInteraction")
832	category("Paper822", "ArtificialIntelligence")
833	category("Paper103", "Networking")
834	category("Paper501", "Networking")
835	category("Paper726", "HumanComputerInteraction")
836	category("Paper272", "HumanComputerInteraction")
837	category("Paper139", "EncryptionandCompression")
838	category("Paper114", "HardwareandArchitecture")
839	category("Paper591", "Programming")
840	category("Paper686", "EncryptionandCompression")
841	category("Paper142", "Databases")
842	category("Paper593", "ArtificialIntelligence")
843	category("Paper621", "ArtificialIntelligence")
844	category("Paper737", "Programming")
845	category("Paper859", "Programming")
846	category("Paper681", "DataStructuresAlgorithmsandTheory")
847	category("Paper637", "Networking")
848	category("Paper645", "Databases")
849	category("Paper114", "Databases")
850	category("Paper177", "InformationRetrieval")
851	category("Paper213", "Networking")
852	category("Paper737", "HardwareandArchitecture")
853	category("Paper943", "HumanComputerInteraction")
854	category("Paper506", "Databases")
855	category("Paper59", "EncryptionandCompression")
856	category("Paper763", "OperatingSystems")
857	category("Paper648", "HardwareandArchitecture")
858	category("Paper608", "EncryptionandCompression")
859	category("Paper382", "EncryptionandCompression")
860	category("Paper148", "Networking")
861	category("Paper212", "OperatingSystems")
862	category("Paper600", "InformationRetrieval")
863	category("Paper288", "DataStructuresAlgorithmsandTheory")
864	category("Paper282", "InformationRetrieval")
865	category("Paper626", "Programming")
866	category("Paper489", "ArtificialIntelligence")
867	category("Paper658", "HardwareandArchitecture")
868	category("Paper643", "DataStructuresAlgorithmsandTheory")
869	category("Paper130", "Programming")
870	category("Paper837", "Databases")
871	category("Paper153", "DataStructuresAlgorithmsandTheory")
872	category("Paper153", "Databases")
873	category("Paper62", "EncryptionandCompression")
874	category("Paper900", "Programming")
875	category("Paper272", "HardwareandArchitecture")
876	category("Paper763", "EncryptionandCompression")
877	category("Paper213", "DataStructuresAlgorithmsandTheory")
878	category("Paper25", "HardwareandArchitecture")
879	category("Paper680", "Databases")
880	category("Paper65", "InformationRetrieval")
881	category("Paper16", "ArtificialIntelligence")
882	category("Paper590", "Databases")
883	category("Paper593", "HumanComputerInteraction")
884	category("Paper272", "Databases")
885	category("Paper136", "ArtificialIntelligence")
886	category("Paper900", "Databases")
887	category("Paper449", "HumanComputerInteraction")
888	category("Paper152", "OperatingSystems")
889	category("Paper621", "DataStructuresAlgorithmsandTheory")
890	category("Paper681", "InformationRetrieval")
891	category("Paper452", "InformationRetrieval")
892	category("Paper152", "HumanComputerInteraction")
893	category("Paper504", "ArtificialIntelligence")
894	category("Paper201", "Networking")
895	category("Paper590", "DataStructuresAlgorithmsandTheory")
896	category("Paper854", "HumanComputerInteraction")
897	category("Paper260", "Programming")
898	category("Paper644", "DataStructuresAlgorithmsandTheory")
899	category("Paper320", "Databases")
900	category("Paper60", "OperatingSystems")
901	category("Paper777", "InformationRetrieval")
902	category("Paper18", "Programming")
903	category("Paper630", "Databases")
904	category("Paper649", "Networking")
905	category("Paper942", "EncryptionandCompression")
906	category("Paper25", "DataStructuresAlgorithmsandTheory")
907	category("Paper651", "Networking")
908	category("Paper742", "DataStructuresAlgorithmsandTheory")
909	category("Paper320", "EncryptionandCompression")
910	category("Paper941", "Databases")
911	category("Paper219", "Programming")
912	category("Paper141", "EncryptionandCompression")
913	category("Paper404", "Programming")
914	category("Paper65", "HardwareandArchitecture")
915	category("Paper831", "Programming")
916	category("Paper100", "Networking")
917	category("Paper626", "InformationRetrieval")
918	category("Paper62", "Networking")
919	category("Paper656", "Databases")
920	category("Paper201", "HumanComputerInteraction")
921	category("Paper656", "HumanComputerInteraction")
922	category("Paper320", "Programming")
923	category("Paper491", "HardwareandArchitecture")
924	category("Paper264", "DataStructuresAlgorithmsandTheory")
925	category("Paper943", "InformationRetrieval")
926	category("Paper177", "EncryptionandCompression")
927	category("Paper886", "HumanComputerInteraction")
928	category("Paper626", "OperatingSystems")
929	category("Paper854", "DataStructuresAlgorithmsandTheory")
930	category("Paper138", "EncryptionandCompression")
931	category("Paper648", "EncryptionandCompression")
932	category("Paper106", "EncryptionandCompression")
933	category("Paper678", "OperatingSystems")
934	category("Paper724", "HardwareandArchitecture")
935	category("Paper822", "EncryptionandCompression")
936	category("Paper177", "Networking")
937	category("Paper995", "Programming")
938	category("Paper651", "InformationRetrieval")
939	category("Paper608", "Databases")
940	category("Paper680", "HumanComputerInteraction")
941	category("Paper605", "Databases")
942	category("Paper18", "HumanComputerInteraction")
943	category("Paper500", "Networking")
944	category("Paper138", "OperatingSystems")
945	category("Paper868", "OperatingSystems")
946	category("Paper288", "HardwareandArchitecture")
947	category("Paper491", "DataStructuresAlgorithmsandTheory")
948	category("Paper526", "ArtificialIntelligence")
949	category("Paper724", "Programming")
950	category("Paper943", "OperatingSystems")
951	category("Paper142", "Networking")
952	category("Paper59", "Programming")
953	category("Paper831", "DataStructuresAlgorithmsandTheory")
954	category("Paper449", "Networking")
955	category("Paper611", "InformationRetrieval")
956	category("Paper463", "Databases")
957	category("Paper942", "Databases")
958	category("Paper679", "InformationRetrieval")
959	category("Paper272", "EncryptionandCompression")
960	category("Paper837", "OperatingSystems")
961	category("Paper149", "Databases")
962	category("Paper869", "EncryptionandCompression")
963	category("Paper837", "HardwareandArchitecture")
964	category("Paper130", "InformationRetrieval")
965	category("Paper837", "EncryptionandCompression")
966	category("Paper26", "Databases")
967	category("Paper681", "Networking")
968	category("Paper613", "InformationRetrieval")
969	category("Paper855", "Networking")
970	category("Paper635", "OperatingSystems")
971	category("Paper559", "Programming")
972	category("Paper101", "ArtificialIntelligence")
973	category("Paper151", "DataStructuresAlgorithmsandTheory")
974	category("Paper855", "OperatingSystems")
975	category("Paper282", "EncryptionandCompression")
976	category("Paper501", "Programming")
977	category("Paper489", "HumanComputerInteraction")
978	category("Paper142", "OperatingSystems")
979	category("Paper526", "DataStructuresAlgorithmsandTheory")
980	category("Paper272", "InformationRetrieval")
981	category("Paper855", "HumanComputerInteraction")
982	category("Paper526", "HardwareandArchitecture")
983	category("Paper424", "Networking")
984	category("Paper777", "HardwareandArchitecture")
985	category("Paper25", "ArtificialIntelligence")
986	category("Paper783", "HumanComputerInteraction")
987	category("Paper139", "Networking")
988	category("Paper184", "InformationRetrieval")
989	category("Paper643", "InformationRetrieval")
990	category("Paper651", "DataStructuresAlgorithmsandTheory")
991	category("Paper249", "OperatingSystems")
992	category("Paper678", "Programming")
993	category("Paper26", "EncryptionandCompression")
994	category("Paper597", "OperatingSystems")
995	category("Paper177", "DataStructuresAlgorithmsandTheory")
996	category("Paper405", "ArtificialIntelligence")
997	category("Paper658", "ArtificialIntelligence")
998	category("Paper984", "ArtificialIntelligence")
999	category("Paper783", "Databases")
1000	category("Paper678", "HardwareandArchitecture")
1001	category("Paper644", "InformationRetrieval")
1002	category("Paper649", "ArtificialIntelligence")
1003	category("Paper382", "Databases")
1004	category("Paper678", "Databases")
1005	category("Paper260", "HardwareandArchitecture")
1006	category("Paper621", "OperatingSystems")
1007	category("Paper320", "InformationRetrieval")
1008	category("Paper506", "ArtificialIntelligence")
1009	category("Paper651", "ArtificialIntelligence")
1010	category("Paper659", "Programming")
1011	category("Paper940", "EncryptionandCompression")
1012	category("Paper294", "Programming")
1013	category("Paper60", "Databases")
1014	category("Paper910", "HardwareandArchitecture")
1015	category("Paper260", "HumanComputerInteraction")
1016	category("Paper452", "Databases")
1017	category("Paper382", "Programming")
1018	category("Paper266", "HumanComputerInteraction")
1019	category("Paper627", "OperatingSystems")
1020	category("Paper139", "Databases")
1021	category("Paper20", "ArtificialIntelligence")
1022	category("Paper648", "Databases")
1023	category("Paper854", "ArtificialIntelligence")
1024	category("Paper859", "HardwareandArchitecture")
1025	category("Paper382", "HumanComputerInteraction")
1026	category("Paper128", "DataStructuresAlgorithmsandTheory")
1027	category("Paper434", "InformationRetrieval")
1028	category("Paper854", "EncryptionandCompression")
