0	category("Paper868", "HardwareandArchitecture")
1029	category("Paper150", "InformationRetrieval")
1030	category("Paper185", "HardwareandArchitecture")
1031	category("Paper726", "DataStructuresAlgorithmsandTheory")
1032	category("Paper185", "Databases")
1033	category("Paper343", "HumanComputerInteraction")
1034	category("Paper185", "OperatingSystems")
1035	category("Paper686", "HardwareandArchitecture")
1036	category("Paper153", "HardwareandArchitecture")
1037	category("Paper294", "OperatingSystems")
1038	category("Paper936", "InformationRetrieval")
1039	category("Paper673", "Programming")
1040	category("Paper783", "HardwareandArchitecture")
1041	category("Paper266", "Programming")
1042	category("Paper266", "DataStructuresAlgorithmsandTheory")
1043	category("Paper627", "Programming")
1044	category("Paper404", "HardwareandArchitecture")
1045	category("Paper107", "ArtificialIntelligence")
1046	category("Paper184", "OperatingSystems")
1047	category("Paper107", "Networking")
1048	category("Paper148", "HumanComputerInteraction")
1049	category("Paper304", "DataStructuresAlgorithmsandTheory")
1050	category("Paper726", "OperatingSystems")
1051	category("Paper114", "Networking")
1052	category("Paper659", "InformationRetrieval")
1053	category("Paper870", "HardwareandArchitecture")
1054	category("Paper593", "Networking")
1055	category("Paper643", "Programming")
1056	category("Paper687", "EncryptionandCompression")
1057	category("Paper648", "OperatingSystems")
1058	category("Paper559", "HumanComputerInteraction")
1059	category("Paper943", "EncryptionandCompression")
1060	category("Paper59", "Networking")
1061	category("Paper91", "EncryptionandCompression")
1062	category("Paper900", "DataStructuresAlgorithmsandTheory")
1063	category("Paper405", "InformationRetrieval")
1064	category("Paper106", "Databases")
1065	category("Paper164", "HardwareandArchitecture")
1066	category("Paper651", "EncryptionandCompression")
1067	category("Paper288", "Networking")
1068	category("Paper100", "Databases")
1069	category("Paper117", "Networking")
1070	category("Paper212", "Networking")
1071	category("Paper589", "DataStructuresAlgorithmsandTheory")
1072	category("Paper630", "OperatingSystems")
1073	category("Paper501", "InformationRetrieval")
1074	category("Paper449", "HardwareandArchitecture")
1075	category("Paper648", "Programming")
1076	category("Paper823", "OperatingSystems")
1077	category("Paper823", "HardwareandArchitecture")
1078	category("Paper146", "EncryptionandCompression")
1079	category("Paper149", "Networking")
1080	category("Paper984", "HumanComputerInteraction")
1081	category("Paper831", "HardwareandArchitecture")
1082	category("Paper668", "Databases")
1083	category("Paper201", "Programming")
1084	category("Paper936", "OperatingSystems")
1085	category("Paper95", "HardwareandArchitecture")
1086	category("Paper589", "ArtificialIntelligence")
1087	category("Paper859", "EncryptionandCompression")
1088	category("Paper823", "Databases")
1089	category("Paper103", "ArtificialIntelligence")
1090	category("Paper941", "InformationRetrieval")
1091	category("Paper491", "InformationRetrieval")
1092	category("Paper155", "Networking")
1093	category("Paper148", "Databases")
1094	category("Paper136", "Networking")
1095	category("Paper405", "Databases")
1096	category("Paper642", "EncryptionandCompression")
1097	category("Paper855", "HardwareandArchitecture")
1098	category("Paper886", "EncryptionandCompression")
1099	category("Paper643", "Networking")
1100	category("Paper659", "OperatingSystems")
1101	category("Paper141", "HumanComputerInteraction")
1102	category("Paper100", "DataStructuresAlgorithmsandTheory")
1103	category("Paper288", "OperatingSystems")
1104	category("Paper642", "DataStructuresAlgorithmsandTheory")
1105	category("Paper906", "ArtificialIntelligence")
1106	category("Paper870", "HumanComputerInteraction")
1107	category("Paper434", "Programming")
1108	category("Paper854", "HardwareandArchitecture")
1109	category("Paper869", "HardwareandArchitecture")
1110	category("Paper35", "Networking")
1111	category("Paper91", "HumanComputerInteraction")
1112	category("Paper260", "InformationRetrieval")
1113	category("Paper742", "HumanComputerInteraction")
1114	category("Paper117", "EncryptionandCompression")
1115	category("Paper651", "HardwareandArchitecture")
1116	category("Paper936", "Programming")
1117	category("Paper59", "ArtificialIntelligence")
1118	category("Paper994", "Programming")
1119	category("Paper249", "HumanComputerInteraction")
1120	category("Paper854", "Programming")
1121	category("Paper994", "ArtificialIntelligence")
1122	category("Paper117", "HardwareandArchitecture")
1123	category("Paper463", "EncryptionandCompression")
1124	category("Paper16", "Networking")
1125	category("Paper613", "HumanComputerInteraction")
1126	category("Paper995", "Databases")
1127	category("Paper146", "DataStructuresAlgorithmsandTheory")
1128	category("Paper449", "EncryptionandCompression")
1129	category("Paper613", "EncryptionandCompression")
1130	category("Paper463", "DataStructuresAlgorithmsandTheory")
1131	category("Paper18", "Networking")
1132	category("Paper506", "HardwareandArchitecture")
1133	category("Paper910", "DataStructuresAlgorithmsandTheory")
1134	category("Paper940", "Programming")
1135	category("Paper504", "EncryptionandCompression")
1136	category("Paper20", "InformationRetrieval")
1137	category("Paper592", "InformationRetrieval")
1138	category("Paper382", "Networking")
1139	category("Paper148", "ArtificialIntelligence")
1140	category("Paper886", "Databases")
1141	category("Paper62", "Programming")
1142	category("Paper855", "EncryptionandCompression")
1143	category("Paper164", "Networking")
1144	category("Paper213", "HardwareandArchitecture")
1145	category("Paper605", "ArtificialIntelligence")
1146	category("Paper164", "OperatingSystems")
1147	category("Paper936", "EncryptionandCompression")
1148	category("Paper343", "DataStructuresAlgorithmsandTheory")
1149	category("Paper899", "OperatingSystems")
1150	category("Paper777", "OperatingSystems")
1151	category("Paper219", "HardwareandArchitecture")
1152	category("Paper150", "DataStructuresAlgorithmsandTheory")
1153	category("Paper62", "Databases")
1154	category("Paper62", "HumanComputerInteraction")
1155	category("Paper613", "DataStructuresAlgorithmsandTheory")
1156	category("Paper282", "Databases")
1157	category("Paper40", "ArtificialIntelligence")
1158	category("Paper95", "ArtificialIntelligence")
1159	category("Paper184", "ArtificialIntelligence")
1160	category("Paper35", "ArtificialIntelligence")
1161	category("Paper995", "Networking")
1162	category("Paper763", "Networking")
1163	category("Paper559", "ArtificialIntelligence")
1164	category("Paper783", "EncryptionandCompression")
1165	category("Paper627", "EncryptionandCompression")
1166	category("Paper424", "HardwareandArchitecture")
1167	category("Paper404", "OperatingSystems")
1168	category("Paper250", "HardwareandArchitecture")
1169	category("Paper724", "OperatingSystems")
1170	category("Paper382", "ArtificialIntelligence")
1171	category("Paper95", "OperatingSystems")
1172	category("Paper726", "EncryptionandCompression")
1173	category("Paper114", "InformationRetrieval")
1174	category("Paper144", "HardwareandArchitecture")
1175	category("Paper149", "HardwareandArchitecture")
1176	category("Paper627", "HardwareandArchitecture")
1177	category("Paper686", "OperatingSystems")
1178	category("Paper684", "OperatingSystems")
1179	category("Paper343", "Networking")
1180	category("Paper642", "Networking")
1181	category("Paper592", "Networking")
1182	category("Paper599", "HumanComputerInteraction")
1183	category("Paper51", "EncryptionandCompression")
1184	category("Paper611", "Databases")
1185	category("Paper743", "Networking")
1186	category("Paper906", "HardwareandArchitecture")
1187	category("Paper164", "EncryptionandCompression")
1188	category("Paper502", "InformationRetrieval")
1189	category("Paper62", "HardwareandArchitecture")
1190	category("Paper288", "HumanComputerInteraction")
1191	category("Paper899", "EncryptionandCompression")
1192	category("Paper684", "DataStructuresAlgorithmsandTheory")
1193	category("Paper145", "EncryptionandCompression")
1194	category("Paper608", "ArtificialIntelligence")
1195	category("Paper20", "EncryptionandCompression")
1196	category("Paper589", "Databases")
1197	category("Paper599", "OperatingSystems")
1198	category("Paper152", "HardwareandArchitecture")
1199	category("Paper742", "HardwareandArchitecture")
1200	category("Paper144", "ArtificialIntelligence")
1201	category("Paper777", "ArtificialIntelligence")
1202	category("Paper600", "Networking")
1203	category("Paper405", "Programming")
1204	category("Paper177", "Databases")
1205	category("Paper886", "Networking")
1206	category("Paper155", "Databases")
1207	category("Paper142", "EncryptionandCompression")
1208	category("Paper610", "Networking")
1209	category("Paper149", "ArtificialIntelligence")
1210	category("Paper107", "Programming")
1211	category("Paper107", "EncryptionandCompression")
1212	category("Paper777", "EncryptionandCompression")
1213	category("Paper213", "HumanComputerInteraction")
1214	category("Paper899", "HumanComputerInteraction")
1215	category("Paper737", "Networking")
1216	category("Paper114", "Programming")
1217	category("Paper592", "OperatingSystems")
1218	category("Paper35", "Programming")
1219	category("Paper489", "Databases")
1220	category("Paper801", "InformationRetrieval")
1221	category("Paper26", "Networking")
1222	category("Paper150", "Databases")
1223	category("Paper854", "OperatingSystems")
1224	category("Paper138", "ArtificialIntelligence")
1225	category("Paper16", "HumanComputerInteraction")
1226	category("Paper25", "Databases")
1227	category("Paper943", "HardwareandArchitecture")
1228	category("Paper146", "Programming")
1229	category("Paper658", "OperatingSystems")
1230	category("Paper449", "DataStructuresAlgorithmsandTheory")
1231	category("Paper859", "Networking")
1232	category("Paper942", "OperatingSystems")
1233	category("Paper260", "OperatingSystems")
1234	category("Paper635", "HumanComputerInteraction")
1235	category("Paper608", "HumanComputerInteraction")
1236	category("Paper146", "Networking")
1237	category("Paper592", "Databases")
1238	category("Paper887", "OperatingSystems")
1239	category("Paper644", "Networking")
1240	category("Paper684", "Networking")
1241	category("Paper741", "OperatingSystems")
1242	category("Paper611", "DataStructuresAlgorithmsandTheory")
1243	category("Paper684", "InformationRetrieval")
1244	category("Paper642", "Databases")
1245	category("Paper22", "OperatingSystems")
1246	category("Paper943", "Programming")
1247	category("Paper645", "InformationRetrieval")
1248	category("Paper742", "InformationRetrieval")
1249	category("Paper489", "EncryptionandCompression")
1250	category("Paper288", "EncryptionandCompression")
1251	category("Paper424", "ArtificialIntelligence")
1252	category("Paper635", "EncryptionandCompression")
1253	category("Paper18", "ArtificialIntelligence")
1254	category("Paper304", "Programming")
1255	category("Paper724", "ArtificialIntelligence")
1256	category("Paper742", "Networking")
1257	category("Paper658", "Programming")
1258	category("Paper100", "ArtificialIntelligence")
1259	category("Paper500", "Databases")
1260	category("Paper627", "InformationRetrieval")
1261	category("Paper823", "InformationRetrieval")
1262	category("Paper101", "Networking")
1263	category("Paper678", "HumanComputerInteraction")
1264	category("Paper869", "HumanComputerInteraction")
1265	category("Paper823", "EncryptionandCompression")
1266	category("Paper822", "OperatingSystems")
1267	category("Paper605", "HardwareandArchitecture")
1268	category("Paper673", "Networking")
1269	category("Paper260", "EncryptionandCompression")
1270	category("Paper942", "ArtificialIntelligence")
1271	category("Paper680", "InformationRetrieval")
1272	category("Paper151", "EncryptionandCompression")
1273	category("Paper644", "HardwareandArchitecture")
1274	category("Paper679", "ArtificialIntelligence")
1275	category("Paper942", "HumanComputerInteraction")
1276	category("Paper680", "Programming")
1277	category("Paper185", "EncryptionandCompression")
1278	category("Paper424", "DataStructuresAlgorithmsandTheory")
1279	category("Paper995", "InformationRetrieval")
1280	category("Paper500", "HardwareandArchitecture")
1281	category("Paper801", "Databases")
1282	category("Paper649", "InformationRetrieval")
1283	category("Paper91", "DataStructuresAlgorithmsandTheory")
1284	category("Paper613", "Databases")
1285	category("Paper630", "DataStructuresAlgorithmsandTheory")
1286	category("Paper16", "InformationRetrieval")
1287	category("Paper107", "DataStructuresAlgorithmsandTheory")
1288	category("Paper743", "Databases")
1289	category("Paper489", "Programming")
1290	category("Paper777", "Programming")
1291	category("Paper151", "InformationRetrieval")
1292	category("Paper645", "EncryptionandCompression")
1293	category("Paper219", "Databases")
1294	category("Paper668", "Programming")
1295	category("Paper500", "DataStructuresAlgorithmsandTheory")
1296	category("Paper264", "OperatingSystems")
1297	category("Paper943", "ArtificialIntelligence")
1298	category("Paper142", "Programming")
1299	category("Paper481", "Networking")
1300	category("Paper886", "Programming")
1301	category("Paper56", "Programming")
1302	category("Paper128", "HumanComputerInteraction")
1303	category("Paper940", "ArtificialIntelligence")
1304	category("Paper823", "Programming")
1305	category("Paper62", "ArtificialIntelligence")
1306	category("Paper743", "OperatingSystems")
1307	category("Paper153", "Programming")
1308	category("Paper100", "Programming")
1309	category("Paper526", "OperatingSystems")
1310	category("Paper783", "Programming")
1311	category("Paper592", "HumanComputerInteraction")
1312	category("Paper212", "Programming")
1313	category("Paper343", "Databases")
1314	category("Paper35", "HumanComputerInteraction")
1315	category("Paper673", "EncryptionandCompression")
1316	category("Paper868", "EncryptionandCompression")
1317	category("Paper107", "HardwareandArchitecture")
1318	category("Paper141", "DataStructuresAlgorithmsandTheory")
1319	category("Paper103", "Programming")
1320	category("Paper855", "Programming")
1321	category("Paper659", "DataStructuresAlgorithmsandTheory")
1322	category("Paper910", "OperatingSystems")
1323	category("Paper600", "OperatingSystems")
1324	category("Paper686", "Networking")
1325	category("Paper649", "HumanComputerInteraction")
1326	category("Paper260", "DataStructuresAlgorithmsandTheory")
1327	category("Paper610", "OperatingSystems")
1328	category("Paper656", "EncryptionandCompression")
1329	category("Paper481", "Programming")
1330	category("Paper837", "Networking")
1331	category("Paper144", "HumanComputerInteraction")
1332	category("Paper643", "Databases")
1333	category("Paper146", "ArtificialIntelligence")
1334	category("Paper611", "OperatingSystems")
1335	category("Paper16", "Programming")
1336	category("Paper184", "Networking")
1337	category("Paper130", "OperatingSystems")
1338	category("Paper151", "HumanComputerInteraction")
1339	category("Paper741", "Networking")
1340	category("Paper984", "Databases")
1341	category("Paper145", "Databases")
1342	category("Paper741", "Databases")
1343	category("Paper148", "Programming")
1344	category("Paper943", "Networking")
1345	category("Paper900", "InformationRetrieval")
1346	category("Paper139", "OperatingSystems")
1347	category("Paper51", "HumanComputerInteraction")
1348	category("Paper673", "DataStructuresAlgorithmsandTheory")
1349	category("Paper859", "OperatingSystems")
1350	category("Paper628", "Networking")
1351	category("Paper610", "Programming")
1352	category("Paper597", "Databases")
1353	category("Paper91", "ArtificialIntelligence")
1354	category("Paper994", "Databases")
1355	category("Paper173", "HardwareandArchitecture")
1356	category("Paper822", "Networking")
1357	category("Paper906", "InformationRetrieval")
1358	category("Paper481", "InformationRetrieval")
1359	category("Paper177", "HumanComputerInteraction")
1360	category("Paper526", "HumanComputerInteraction")
1361	category("Paper35", "EncryptionandCompression")
1362	category("Paper382", "InformationRetrieval")
1363	category("Paper621", "HumanComputerInteraction")
1364	category("Paper777", "HumanComputerInteraction")
1365	category("Paper940", "Databases")
1366	category("Paper681", "OperatingSystems")
1367	category("Paper62", "OperatingSystems")
1368	category("Paper855", "DataStructuresAlgorithmsandTheory")
1369	category("Paper743", "InformationRetrieval")
1370	category("Paper590", "OperatingSystems")
1371	category("Paper101", "HumanComputerInteraction")
1372	category("Paper107", "HumanComputerInteraction")
1373	category("Paper150", "EncryptionandCompression")
1374	category("Paper678", "Networking")
1375	category("Paper56", "HumanComputerInteraction")
1376	category("Paper260", "ArtificialIntelligence")
1377	category("Paper60", "DataStructuresAlgorithmsandTheory")
1378	category("Paper18", "Databases")
1379	category("Paper870", "OperatingSystems")
1380	category("Paper591", "Databases")
1381	category("Paper941", "DataStructuresAlgorithmsandTheory")
1382	category("Paper994", "EncryptionandCompression")
1383	category("Paper899", "Programming")
1384	category("Paper984", "Networking")
1385	category("Paper831", "HumanComputerInteraction")
1386	category("Paper610", "DataStructuresAlgorithmsandTheory")
1387	category("Paper559", "Databases")
1388	category("Paper100", "HardwareandArchitecture")
1389	category("Paper886", "HardwareandArchitecture")
1390	category("Paper304", "ArtificialIntelligence")
1391	category("Paper635", "DataStructuresAlgorithmsandTheory")
1392	category("Paper101", "EncryptionandCompression")
1393	category("Paper103", "EncryptionandCompression")
1394	category("Paper146", "Databases")
1395	category("Paper679", "EncryptionandCompression")
1396	category("Paper153", "Networking")
1397	category("Paper681", "ArtificialIntelligence")
1398	category("Paper500", "HumanComputerInteraction")
1399	category("Paper783", "OperatingSystems")
1400	category("Paper138", "InformationRetrieval")
1401	category("Paper18", "HardwareandArchitecture")
1402	category("Paper613", "OperatingSystems")
1403	category("Paper679", "HardwareandArchitecture")
1404	category("Paper272", "Networking")
1405	category("Paper18", "DataStructuresAlgorithmsandTheory")
1406	category("Paper404", "InformationRetrieval")
1407	category("Paper288", "ArtificialIntelligence")
1408	category("Paper900", "HardwareandArchitecture")
1409	category("Paper103", "DataStructuresAlgorithmsandTheory")
1410	category("Paper452", "Programming")
1411	category("Paper424", "HumanComputerInteraction")
1412	category("Paper449", "InformationRetrieval")
1413	category("Paper153", "EncryptionandCompression")
1414	category("Paper668", "OperatingSystems")
1415	category("Paper506", "Programming")
1416	category("Paper489", "InformationRetrieval")
1417	category("Paper506", "HumanComputerInteraction")
1418	category("Paper249", "EncryptionandCompression")
1419	category("Paper249", "HardwareandArchitecture")
1420	category("Paper590", "InformationRetrieval")
1421	category("Paper504", "DataStructuresAlgorithmsandTheory")
1422	category("Paper559", "InformationRetrieval")
1423	category("Paper173", "OperatingSystems")
1424	category("Paper741", "DataStructuresAlgorithmsandTheory")
1425	category("Paper201", "Databases")
1426	category("Paper656", "Networking")
1427	category("Paper177", "HardwareandArchitecture")
1428	category("Paper185", "Programming")
1429	category("Paper678", "EncryptionandCompression")
1430	category("Paper504", "InformationRetrieval")
1431	category("Paper434", "HardwareandArchitecture")
1432	category("Paper130", "ArtificialIntelligence")
1433	category("Paper673", "HumanComputerInteraction")
1434	category("Paper673", "ArtificialIntelligence")
1435	category("Paper404", "Databases")
1436	category("Paper648", "Networking")
1437	category("Paper887", "EncryptionandCompression")
1438	category("Paper687", "HardwareandArchitecture")
1439	category("Paper333", "HardwareandArchitecture")
1440	category("Paper404", "HumanComputerInteraction")
1441	category("Paper627", "Databases")
1442	category("Paper266", "Networking")
1443	category("Paper597", "InformationRetrieval")
1444	category("Paper128", "Networking")
1445	category("Paper155", "ArtificialIntelligence")
1446	category("Paper201", "EncryptionandCompression")
1447	category("Paper737", "Databases")
1448	category("Paper837", "HumanComputerInteraction")
1449	category("Paper282", "HumanComputerInteraction")
1450	category("Paper153", "InformationRetrieval")
1451	category("Paper343", "OperatingSystems")
1452	category("Paper282", "Networking")
1453	category("Paper502", "Networking")
1454	category("Paper150", "HardwareandArchitecture")
1455	category("Paper668", "DataStructuresAlgorithmsandTheory")
1456	category("Paper743", "Programming")
1457	category("Paper626", "EncryptionandCompression")
1458	category("Paper212", "Databases")
1459	category("Paper869", "OperatingSystems")
1460	category("Paper628", "Databases")
1461	category("Paper621", "HardwareandArchitecture")
1462	category("Paper136", "Databases")
1463	category("Paper590", "Programming")
1464	category("Paper910", "InformationRetrieval")
1465	category("Paper686", "InformationRetrieval")
1466	category("Paper645", "HardwareandArchitecture")
1467	category("Paper599", "DataStructuresAlgorithmsandTheory")
1468	category("Paper886", "ArtificialIntelligence")
1469	category("Paper763", "Databases")
1470	category("Paper644", "OperatingSystems")
1471	category("Paper405", "EncryptionandCompression")
1472	category("Paper212", "HardwareandArchitecture")
1473	category("Paper900", "HumanComputerInteraction")
1474	category("Paper859", "DataStructuresAlgorithmsandTheory")
1475	category("Paper145", "DataStructuresAlgorithmsandTheory")
1476	category("Paper649", "OperatingSystems")
1477	category("Paper151", "HardwareandArchitecture")
1478	category("Paper621", "Networking")
1479	category("Paper686", "DataStructuresAlgorithmsandTheory")
1480	category("Paper164", "Databases")
1481	category("Paper333", "OperatingSystems")
1482	category("Paper630", "HumanComputerInteraction")
1483	category("Paper869", "Networking")
1484	category("Paper282", "ArtificialIntelligence")
1485	category("Paper763", "ArtificialIntelligence")
1486	category("Paper599", "ArtificialIntelligence")
1487	category("Paper304", "HumanComputerInteraction")
1488	category("Paper20", "HardwareandArchitecture")
1489	category("Paper151", "Programming")
1490	category("Paper481", "OperatingSystems")
1491	category("Paper60", "InformationRetrieval")
1492	category("Paper148", "InformationRetrieval")
1493	category("Paper142", "HardwareandArchitecture")
1494	category("Paper593", "Programming")
1495	category("Paper164", "DataStructuresAlgorithmsandTheory")
1496	category("Paper906", "Programming")
1497	category("Paper491", "EncryptionandCompression")
1498	category("Paper320", "HardwareandArchitecture")
1499	category("Paper249", "InformationRetrieval")
1500	category("Paper26", "ArtificialIntelligence")
1501	category("Paper249", "Networking")
1502	category("Paper886", "OperatingSystems")
1503	category("Paper54", "ArtificialIntelligence")
1504	category("Paper101", "OperatingSystems")
1505	category("Paper936", "Databases")
1506	category("Paper887", "ArtificialIntelligence")
1507	category("Paper910", "Databases")
1508	category("Paper995", "DataStructuresAlgorithmsandTheory")
1509	category("Paper146", "OperatingSystems")
1510	category("Paper801", "EncryptionandCompression")
1511	category("Paper405", "Networking")
1512	category("Paper60", "HardwareandArchitecture")
1513	category("Paper59", "HardwareandArchitecture")
1514	category("Paper101", "Databases")
1515	category("Paper185", "InformationRetrieval")
1516	category("Paper250", "Programming")
1517	category("Paper184", "DataStructuresAlgorithmsandTheory")
1518	category("Paper26", "HardwareandArchitecture")
1519	category("Paper599", "EncryptionandCompression")
1520	category("Paper151", "OperatingSystems")
1521	category("Paper593", "InformationRetrieval")
1522	category("Paper153", "HumanComputerInteraction")
1523	category("Paper868", "DataStructuresAlgorithmsandTheory")
1524	category("Paper605", "Programming")
1525	category("Paper152", "Networking")
1526	category("Paper152", "Programming")
1527	category("Paper106", "OperatingSystems")
1528	category("Paper591", "ArtificialIntelligence")
1529	category("Paper637", "ArtificialIntelligence")
1530	category("Paper936", "Networking")
1531	category("Paper611", "Networking")
1532	category("Paper424", "EncryptionandCompression")
1533	category("Paper117", "Databases")
1534	category("Paper637", "InformationRetrieval")
1535	category("Paper599", "Programming")
1536	category("Paper22", "Networking")
1537	category("Paper777", "Networking")
1538	category("Paper801", "Networking")
1539	category("Paper831", "Databases")
